0,1.8199999,0,1.88
2.1300001,1.8,2.1300001,1.76
2.1320002,1.78,2.1320002,1.6999999
2.1340001,1.8,2.1340001,1.7199999
2.1360002,1.8,2.1360002,1.74
2.138,1.8199999,2.138,1.78
2.1400001,1.8,2.1400001,1.7199999
2.1420002,1.78,2.1420002,1.74
2.1440001,1.8,2.1440001,1.76
2.1460001,1.8,2.1460001,1.74
2.148,1.8,2.148,1.76
2.1500001,1.78,2.1500001,1.76
2.1520002,1.8,2.1520002,1.74
2.154,1.8,2.154,1.74
2.1560001,1.8,2.1560001,1.7199999
2.158,1.8,2.158,1.7199999
2.1600001,1.78,2.1600001,1.74
2.1620002,1.78,2.1620002,1.6999999
2.164,1.8,2.164,1.74
2.1660001,1.8,2.1660001,1.74
2.1680002,1.78,2.1680002,1.6999999
2.1700001,1.78,2.1700001,1.7199999
2.1720002,1.8,2.1720002,1.76
2.174,1.8,2.174,1.74
2.1760001,1.8,2.1760001,1.74
2.1780002,1.8,2.1780002,1.74
2.1800001,1.8,2.1800001,1.8
2.1820002,1.8,2.1820002,1.76
2.184,1.78,2.184,1.76
2.1860001,1.8,2.1860001,1.76
2.1880002,1.8,2.1880002,1.7199999
2.1900001,1.8,2.1900001,1.76
2.1920002,1.8,2.1920002,1.78
2.194,1.78,2.194,1.74
2.1960001,1.78,2.1960001,1.74
2.1980002,1.8199999,2.1980002,1.74
2.2,1.8199999,2.2,1.76
2.2020001,1.8,2.2020001,1.6999999
2.204,1.8,2.204,1.7199999
2.2060001,1.8,2.2060001,1.74
2.2080002,1.8199999,2.2080002,1.74
2.21,1.8,2.21,1.6999999
2.2120001,1.8,2.2120001,1.74
2.214,1.8,2.214,1.76
2.2160001,1.8,2.2160001,1.74
2.2180002,1.8,2.2180002,1.74
2.22,1.8,2.22,1.76
2.2220001,1.8,2.2220001,1.74
2.2240002,1.8,2.2240002,1.74
2.2260001,1.8,2.2260001,1.76
2.2280002,1.8,2.2280002,1.7199999
2.23,1.8,2.23,1.74
2.2320001,1.8,2.2320001,1.76
2.2340002,1.8,2.2340002,1.74
2.2360001,1.8,2.2360001,1.7199999
2.2380002,1.8,2.2380002,1.7199999
2.24,1.8199999,2.24,1.7199999
2.2420001,1.8199999,2.2420001,1.76
2.2440002,1.78,2.2440002,1.6999999
2.2460001,1.8,2.2460001,1.74
2.2480001,1.8,2.2480001,1.66
2.25,1.8399999,2.25,1.7199999
2.2520001,1.8,2.2520001,1.6799999
2.2540002,1.8,2.2540002,1.6999999
2.256,1.8199999,2.256,1.7199999
2.2580001,1.8,2.2580001,1.7199999
2.26,1.8199999,2.26,1.6999999
2.2620001,1.8,2.2620001,1.7199999
2.2640002,1.8199999,2.2640002,1.74
2.266,1.8399999,2.266,1.6799999
2.2680001,1.8199999,2.2680001,1.7199999
2.2700002,1.8,2.2700002,1.7199999
2.2720001,1.8,2.2720001,1.6799999
2.2740002,1.8,2.2740002,1.74
2.276,1.8399999,2.276,1.7199999
2.2780001,1.8399999,2.2780001,1.7199999
2.2800002,1.8,2.2800002,1.7199999
2.2820001,1.8,2.2820001,1.6799999
2.2840002,1.8399999,2.2840002,1.7199999
2.286,1.8399999,2.286,1.74
2.2880001,1.8199999,2.2880001,1.6799999
2.2900002,1.8199999,2.2900002,1.6999999
2.2920001,1.8399999,2.2920001,1.74
2.2940001,1.8399999,2.2940001,1.6999999
2.296,1.8199999,2.296,1.6999999
2.2980001,1.8199999,2.2980001,1.74
2.3000002,1.8199999,2.3000002,1.6799999
2.302,1.8399999,2.302,1.6999999
2.3040001,1.8,2.3040001,1.74
2.306,1.8399999,2.306,1.74
2.3080001,1.8199999,2.3080001,1.6999999
2.3100002,1.8399999,2.3100002,1.7199999
2.312,1.8199999,2.312,1.6799999
2.3140001,1.8199999,2.3140001,1.7199999
2.3160002,1.8399999,2.3160002,1.74
2.3180001,1.86,2.3180001,1.74
2.3200002,1.8399999,2.3200002,1.7199999
2.322,1.8199999,2.322,1.74
2.3240001,1.8399999,2.3240001,1.6799999
2.3260002,1.8399999,2.3260002,1.7199999
2.3280001,1.8399999,2.3280001,1.74
2.3300002,1.8399999,2.3300002,1.6799999
2.332,1.8399999,2.332,1.7199999
2.3340001,1.8399999,2.3340001,1.74
2.3360002,1.86,2.3360002,1.7199999
2.3380001,1.86,2.3380001,1.6999999
2.3400002,1.8399999,2.3400002,1.7199999
2.342,1.8399999,2.342,1.6999999
2.3440001,1.86,2.3440001,1.74
2.3460002,1.86,2.3460002,1.7199999
2.348,1.8399999,2.348,1.7199999
2.3500001,1.8399999,2.3500001,1.7199999
2.352,1.88,2.352,1.76
2.3540001,1.86,2.3540001,1.74
2.3560002,1.8399999,2.3560002,1.7199999
2.358,1.8399999,2.358,1.6799999
2.3600001,1.8399999,2.3600001,1.6999999
2.3620002,1.88,2.3620002,1.6999999
2.3640001,1.88,2.3640001,1.7199999
2.3660002,1.86,2.3660002,1.7199999
2.368,1.86,2.368,1.7199999
2.3700001,1.86,2.3700001,1.6999999
2.3720002,1.86,2.3720002,1.7199999
2.3740001,1.88,2.3740001,1.7199999
2.3760002,1.86,2.3760002,1.74
2.378,1.88,2.378,1.7199999
2.3800001,1.88,2.3800001,1.7199999
2.3820002,1.88,2.3820002,1.74
2.3840001,1.88,2.3840001,1.7199999
2.3860002,1.88,2.3860002,1.74
2.388,1.86,2.388,1.76
2.3900001,1.88,2.3900001,1.6999999
2.3920002,1.88,2.3920002,1.7199999
2.3940001,1.88,2.3940001,1.76
2.3960001,1.9,2.3960001,1.76
2.398,1.88,2.398,1.74
2.4000001,1.88,2.4000001,1.74
2.4020002,1.88,2.4020002,1.74
2.404,1.9,2.404,1.76
2.4060001,1.9,2.4060001,1.76
2.4080002,1.9,2.4080002,1.76
2.4100001,1.88,2.4100001,1.76
2.4120002,1.9,2.4120002,1.76
2.414,1.9,2.414,1.76
2.4160001,1.88,2.4160001,1.78
2.4180002,1.9,2.4180002,1.76
2.4200001,1.9,2.4200001,1.76
2.4220002,1.9,2.4220002,1.78
2.424,1.9,2.424,1.8
2.4260001,1.88,2.4260001,1.74
2.4280002,1.9,2.4280002,1.78
2.4300001,1.92,2.4300001,1.78
2.4320002,1.9,2.4320002,1.78
2.434,1.9,2.434,1.76
2.4360001,1.9,2.4360001,1.76
2.4380002,1.92,2.4380002,1.78
2.4400001,1.92,2.4400001,1.8199999
2.4420002,1.9,2.4420002,1.76
2.444,1.9,2.444,1.76
2.4460001,1.92,2.4460001,1.78
2.4480002,1.92,2.4480002,1.8199999
2.45,1.9,2.45,1.8199999
2.4520001,1.9,2.4520001,1.76
2.4540002,1.92,2.4540002,1.8
2.4560001,1.9399999,2.4560001,1.8199999
2.4580002,1.92,2.4580002,1.76
2.46,1.92,2.46,1.78
2.4620001,1.92,2.4620001,1.8
2.4640002,1.9399999,2.4640002,1.8
2.4660001,1.9399999,2.4660001,1.8
2.4680002,1.9399999,2.4680002,1.8
2.47,1.9399999,2.47,1.8
2.4720001,1.9399999,2.4720001,1.78
2.4740002,1.9399999,2.4740002,1.8199999
2.4760001,1.9399999,2.4760001,1.8
2.4780002,1.9399999,2.4780002,1.78
2.48,1.9399999,2.48,1.8
2.4820001,1.9599999,2.4820001,1.8199999
2.4840002,1.9399999,2.4840002,1.76
2.4860001,1.9399999,2.4860001,1.78
2.4880002,1.9399999,2.4880002,1.8
2.49,1.9599999,2.49,1.8
2.4920001,1.9599999,2.4920001,1.8199999
2.4940002,1.9599999,2.4940002,1.78
2.4960001,1.9599999,2.4960001,1.76
2.4980001,1.9599999,2.4980001,1.8
2.5,1.9599999,2.5,1.8199999
2.5020001,1.9599999,2.5020001,1.8199999
2.5040002,1.9399999,2.5040002,1.78
2.506,1.9599999,2.506,1.78
2.5080001,1.9799999,2.5080001,1.8199999
2.5100002,1.9599999,2.5100002,1.8199999
2.5120001,1.9599999,2.5120001,1.8
2.5140002,1.9799999,2.5140002,1.8199999
2.516,1.9799999,2.516,1.8199999
2.5180001,1.9799999,2.5180001,1.8
2.5200002,1.9599999,2.5200002,1.8399999
2.5220001,1.9599999,2.5220001,1.8199999
2.5240002,1.9799999,2.5240002,1.86
2.526,1.9599999,2.526,1.8
2.5280001,1.9599999,2.5280001,1.8199999
2.5300002,1.9799999,2.5300002,1.8399999
2.5320001,1.9799999,2.5320001,1.86
2.5340002,1.9799999,2.5340002,1.8199999
2.536,1.9799999,2.536,1.8199999
2.5380001,2,2.5380001,1.8399999
2.5400002,1.9799999,2.5400002,1.8
2.5420001,2,2.5420001,1.8199999
2.5440001,2,2.5440001,1.8399999
2.546,1.9799999,2.546,1.8
2.5480001,2,2.5480001,1.8
2.5500002,2,2.5500002,1.86
2.552,2,2.552,1.88
2.5540001,2,2.5540001,1.8
2.5560002,2,2.5560002,1.8199999
2.5580001,1.9799999,2.5580001,1.8399999
2.5600002,2,2.5600002,1.88
2.562,1.9799999,2.562,1.8399999
2.5640001,2,2.5640001,1.8399999
2.5660002,2,2.5660002,1.86
2.5680001,2.02,2.5680001,1.88
2.5700002,2,2.5700002,1.8399999
2.572,2.02,2.572,1.86
2.5740001,2,2.5740001,1.86
2.5760002,2.04,2.5760002,1.88
2.5780001,2.04,2.5780001,1.86
2.5800002,2.02,2.5800002,1.8399999
2.582,2.02,2.582,1.8
2.5840001,2.04,2.5840001,1.8399999
2.5860002,2.02,2.5860002,1.86
2.5880001,2.02,2.5880001,1.88
2.5900002,2.02,2.5900002,1.86
2.592,2.04,2.592,1.8399999
2.5940001,2.04,2.5940001,1.88
2.5960002,2.04,2.5960002,1.86
2.598,2.04,2.598,1.88
2.6000001,2.04,2.6000001,1.88
2.6020002,2.04,2.6020002,1.86
2.6040001,2.04,2.6040001,1.9
2.6060002,2.04,2.6060002,1.9
2.608,2.0599999,2.608,1.8399999
2.6100001,2.0599999,2.6100001,1.88
2.6120002,2.0599999,2.6120002,1.9
2.6140001,2.04,2.6140001,1.9
2.6160002,2.0599999,2.6160002,1.86
2.618,2.0599999,2.618,1.88
2.6200001,2.0799999,2.6200001,1.9
2.6220002,2.0599999,2.6220002,1.9
2.6240001,2.0599999,2.6240001,1.88
2.6260002,2.0599999,2.6260002,1.88
2.628,2.0799999,2.628,1.9
2.6300001,2.0599999,2.6300001,1.9
2.6320002,2.0599999,2.6320002,1.9
2.6340001,2.0799999,2.6340001,1.88
2.6360002,2.0799999,2.6360002,1.88
2.638,2.0599999,2.638,1.92
2.6400001,2.0599999,2.6400001,1.92
2.6420002,2.0599999,2.6420002,1.88
2.6440001,2.0799999,2.6440001,1.9399999
2.6460001,2.0999999,2.6460001,1.9599999
2.6480002,2.0599999,2.6480002,1.92
2.6500001,2.0799999,2.6500001,1.88
2.6520002,2.0799999,2.6520002,1.92
2.654,2.0999999,2.654,1.9399999
2.6560001,2.0999999,2.6560001,1.92
2.6580002,2.0799999,2.6580002,1.9
2.6600001,2.0999999,2.6600001,1.9
2.6620002,2.0999999,2.6620002,1.9399999
2.664,2.0999999,2.664,1.9599999
2.6660001,2.0999999,2.6660001,1.9599999
2.6680002,2.1199999,2.6680002,1.9
2.6700001,2.1199999,2.6700001,1.92
2.6720002,2.1199999,2.6720002,1.9599999
2.674,2.1199999,2.674,1.9599999
2.6760001,2.0999999,2.6760001,1.92
2.6780002,2.0999999,2.6780002,1.92
2.6800001,2.1199999,2.6800001,1.9599999
2.6820002,2.1199999,2.6820002,1.9599999
2.684,2.1199999,2.684,1.92
2.6860001,2.1199999,2.6860001,1.9399999
2.6880002,2.1199999,2.6880002,1.9599999
2.6900001,2.1399999,2.6900001,1.9799999
2.6920002,2.1199999,2.6920002,1.92
2.6940002,2.1399999,2.6940002,1.92
2.6960001,2.1199999,2.6960001,1.9399999
2.6980002,2.1399999,2.6980002,1.9799999
2.7,2.1399999,2.7,1.9599999
2.7020001,2.1399999,2.7020001,1.92
2.7040002,2.1399999,2.7040002,1.9399999
2.7060001,2.1399999,2.7060001,1.9799999
2.7080002,2.1399999,2.7080002,1.9799999
2.71,2.1399999,2.71,1.92
2.7120001,2.1399999,2.7120001,1.9399999
2.7140002,2.1599998,2.7140002,2
2.7160001,2.1599998,2.7160001,2
2.7180002,2.1199999,2.7180002,1.9
2.72000003,2.1399999,2.72000003,1.9399999
2.72200012,2.1599998,2.72200012,2
2.72400022,2.1599998,2.72400022,2
2.72600007,2.1399999,2.72600007,1.9599999
2.72800016,2.1599998,2.72800016,1.9399999
2.73000002,2.1599998,2.73000002,1.9599999
2.73200011,2.1599998,2.73200011,1.9799999
2.73400021,2.1599998,2.73400021,1.9799999
2.73600006,2.1800001,2.73600006,2
2.73800015,2.1800001,2.73800015,1.9599999
2.74000025,2.1599998,2.74000025,1.9599999
2.7420001,2.1800001,2.7420001,1.9799999
2.7440002,2.1599998,2.7440002,2
2.74600005,2.1800001,2.74600005,1.9599999
2.74800014,2.1800001,2.74800014,2
2.75000024,2.1800001,2.75000024,2
2.75200009,2.1800001,2.75200009,2
2.75400019,2.1800001,2.75400019,1.9799999
2.75600004,2.1800001,2.75600004,1.9799999
2.75800014,2.2,2.75800014,2
2.76000023,2.1800001,2.76000023,1.9799999
2.76200008,2.1800001,2.76200008,2
2.76400018,2.2,2.76400018,2.02
2.76600003,2.1800001,2.76600003,2
2.76800013,2.1800001,2.76800013,1.9799999
2.77000022,2.1800001,2.77000022,2
2.77200007,2.1800001,2.77200007,2.02
2.77400017,2.2,2.77400017,2.04
2.77600002,2.22,2.77600002,2.02
2.77800012,2.2,2.77800012,1.9799999
2.78000021,2.1800001,2.78000021,2
2.78200006,2.22,2.78200006,2.04
2.78400016,2.2,2.78400016,2
2.78600001,2.2,2.78600001,1.9799999
2.78800011,2.1800001,2.78800011,2
2.7900002,2.22,2.7900002,2
2.79200006,2.22,2.79200006,2.04
2.79400015,2.2,2.79400015,1.9799999
2.79600024,2.2,2.79600024,2.02
2.7980001,2.22,2.7980001,2
2.80000019,2.22,2.80000019,2.02
2.80200005,2.22,2.80200005,2.04
2.80400014,2.24,2.80400014,2.04
2.80600023,2.24,2.80600023,2
2.80800009,2.24,2.80800009,2.04
2.81000018,2.24,2.81000018,2.04
2.81200004,2.22,2.81200004,2.02
2.81400013,2.22,2.81400013,2.0599999
2.81600022,2.22,2.81600022,2.02
2.81800008,2.24,2.81800008,2.02
2.82000017,2.24,2.82000017,2.0799999
2.82200003,2.22,2.82200003,2.04
2.82400012,2.24,2.82400012,2.02
2.82600021,2.24,2.82600021,2.02
2.82800007,2.24,2.82800007,2.04
2.83000016,2.22,2.83000016,2.04
2.83200002,2.22,2.83200002,2.02
2.83400011,2.24,2.83400011,2.0599999
2.8360002,2.24,2.8360002,2.0799999
2.83800006,2.24,2.83800006,2.0599999
2.84000015,2.24,2.84000015,2.0599999
2.84200025,2.26,2.84200025,2.04
2.8440001,2.28,2.8440001,2.0999999
2.84600019,2.26,2.84600019,2.0799999
2.84800005,2.26,2.84800005,2.02
2.85000014,2.24,2.85000014,2.04
2.85200024,2.26,2.85200024,2.0799999
2.85400009,2.26,2.85400009,2.0799999
2.85600019,2.26,2.85600019,2.0799999
2.85800004,2.26,2.85800004,2.0799999
2.86000013,2.26,2.86000013,2.0799999
2.86200023,2.28,2.86200023,2.0799999
2.86400008,2.26,2.86400008,2.0799999
2.86600018,2.26,2.86600018,2.0799999
2.86800003,2.26,2.86800003,2.0999999
2.87000012,2.28,2.87000012,2.1199999
2.87200022,2.28,2.87200022,2.04
2.87400007,2.26,2.87400007,2.0799999
2.87600017,2.26,2.87600017,2.0599999
2.87800002,2.26,2.87800002,2.0999999
2.88000011,2.28,2.88000011,2.1199999
2.88200021,2.28,2.88200021,2.0799999
2.88400006,2.28,2.88400006,2.0599999
2.88600016,2.28,2.88600016,2.0999999
2.88800025,2.3,2.88800025,2.0999999
2.8900001,2.3,2.8900001,2.0999999
2.8920002,2.3,2.8920002,2.0999999
2.89400005,2.28,2.89400005,2.1399999
2.89600015,2.28,2.89600015,2.0999999
2.89800024,2.28,2.89800024,2.0799999
2.9000001,2.28,2.9000001,2.0999999
2.90200019,2.28,2.90200019,2.0999999
2.90400004,2.3,2.90400004,2.1199999
2.90600014,2.28,2.90600014,2.1199999
2.90800023,2.28,2.90800023,2.0999999
2.91000009,2.3,2.91000009,2.0999999
2.91200018,2.3,2.91200018,2.0999999
2.91400003,2.3,2.91400003,2.1399999
2.91600013,2.28,2.91600013,2.1199999
2.91800022,2.28,2.91800022,2.0999999
2.92000008,2.3199999,2.92000008,2.0799999
2.92200017,2.3199999,2.92200017,2.0999999
2.92400002,2.28,2.92400002,2.1199999
2.92600012,2.3,2.92600012,2.0999999
2.92800021,2.3,2.92800021,2.1399999
2.93000007,2.3199999,2.93000007,2.1399999
2.93200016,2.3,2.93200016,2.1599998
2.93400025,2.3,2.93400025,2.0999999
2.93600011,2.3,2.93600011,2.0999999
2.9380002,2.3199999,2.9380002,2.1199999
2.94000006,2.3399999,2.94000006,2.1399999
2.94200015,2.3,2.94200015,2.1199999
2.94400024,2.3,2.94400024,2.1399999
2.9460001,2.3199999,2.9460001,2.1399999
2.94800019,2.3399999,2.94800019,2.1199999
2.95000005,2.3,2.95000005,2.1399999
2.95200014,2.3199999,2.95200014,2.1399999
2.95400023,2.3,2.95400023,2.1399999
2.95600009,2.3199999,2.95600009,2.1599998
2.95800018,2.3199999,2.95800018,2.1399999
2.96000004,2.3199999,2.96000004,2.1599998
2.96200013,2.3199999,2.96200013,2.1199999
2.96400023,2.3199999,2.96400023,2.1399999
2.96600008,2.3199999,2.96600008,2.1800001
2.96800017,2.3199999,2.96800017,2.1599998
2.97000003,2.3199999,2.97000003,2.1599998
2.97200012,2.3399999,2.97200012,2.1599998
2.97400022,2.3399999,2.97400022,2.1599998
2.97600007,2.3199999,2.97600007,2.1199999
2.97800016,2.3399999,2.97800016,2.1399999
2.98000026,2.3199999,2.98000026,2.1800001
2.98200011,2.3399999,2.98200011,2.1800001
2.98400021,2.3399999,2.98400021,2.2
2.98600006,2.3199999,2.98600006,2.1199999
2.98800015,2.3199999,2.98800015,2.1399999
2.99000025,2.3399999,2.99000025,2.1599998
2.9920001,2.3399999,2.9920001,2.1599998
2.9940002,2.3399999,2.9940002,2.1599998
2.99600005,2.3199999,2.99600005,2.1599998
2.99800014,2.3399999,2.99800014,2.1599998
3.00000024,2.3399999,3.00000024,2.1599998
3.00200009,2.3399999,3.00200009,2.1599998
3.00400019,2.3399999,3.00400019,2.1399999
3.00600004,2.3399999,3.00600004,2.1800001
3.00800014,2.3399999,3.00800014,2.2
3.01000023,2.3399999,3.01000023,2.1199999
3.01200008,2.3399999,3.01200008,2.1399999
3.01400018,2.3399999,3.01400018,2.1399999
3.01600003,2.3399999,3.01600003,2.1599998
3.01800013,2.3599999,3.01800013,2.1800001
3.02000022,2.3399999,3.02000022,2.1599998
3.02200007,2.3399999,3.02200007,2.1800001
3.02400017,2.3599999,3.02400017,2.22
3.02600026,2.3399999,3.02600026,2.1800001
3.02800012,2.3399999,3.02800012,2.1599998
3.03000021,2.3399999,3.03000021,2.1599998
3.03200006,2.3399999,3.03200006,2.2
3.03400016,2.3399999,3.03400016,2.2
3.03600025,2.3399999,3.03600025,2.1800001
3.03800011,2.3399999,3.03800011,2.1399999
3.0400002,2.3399999,3.0400002,2.1599998
3.04200006,2.3599999,3.04200006,2.1599998
3.04400015,2.3799999,3.04400015,2.1599998
3.04600024,2.3399999,3.04600024,2.2
3.0480001,2.3599999,3.0480001,2.1800001
3.05000019,2.3599999,3.05000019,2.2
3.05200005,2.3399999,3.05200005,2.22
3.05400014,2.3599999,3.05400014,2.2
3.05600023,2.3599999,3.05600023,2.1800001
3.05800009,2.3599999,3.05800009,2.2
3.06000018,2.3599999,3.06000018,2.22
3.06200004,2.3399999,3.06200004,2.2
3.06400013,2.3599999,3.06400013,2.2
3.06600022,2.3399999,3.06600022,2.22
3.06800008,2.3599999,3.06800008,2.2
3.07000017,2.3799999,3.07000017,2.1800001
3.07200003,2.3599999,3.07200003,2.1800001
3.07400012,2.3599999,3.07400012,2.2
3.07600021,2.3599999,3.07600021,2.22
3.07800007,2.3599999,3.07800007,2.22
3.08000016,2.3599999,3.08000016,2.22
3.08200026,2.3599999,3.08200026,2.22
3.08400011,2.3599999,3.08400011,2.22
3.0860002,2.3599999,3.0860002,2.2
3.08800006,2.3599999,3.08800006,2.1800001
3.09000015,2.3399999,3.09000015,2.2
3.09200025,2.3599999,3.09200025,2.24
3.0940001,2.3799999,3.0940001,2.1800001
3.09600019,2.3799999,3.09600019,2.2
3.09800005,2.3599999,3.09800005,2.1800001
3.10000014,2.3399999,3.10000014,2.2
3.10200024,2.3599999,3.10200024,2.22
3.10400009,2.3599999,3.10400009,2.22
3.10600019,2.3599999,3.10600019,2.22
3.10800004,2.3799999,3.10800004,2.22
3.11000013,2.3599999,3.11000013,2.24
3.11200023,2.3799999,3.11200023,2.1800001
3.11400008,2.3599999,3.11400008,2.1800001
3.11600018,2.3599999,3.11600018,2.22
3.11800003,2.3599999,3.11800003,2.24
3.12000012,2.3799999,3.12000012,2.22
3.12200022,2.3599999,3.12200022,2.24
3.12400007,2.3799999,3.12400007,2.22
3.12600017,2.3599999,3.12600017,2.1599998
