0,-1.5599999,0,-1.5799999
4.35E-01,1.8,4.35E-01,1.76
4.36E-01,1.78,4.36E-01,1.74
4.37E-01,1.78,4.37E-01,1.74
4.38E-01,1.8,4.38E-01,1.74
4.39E-01,1.78,4.39E-01,1.7199999
4.40E-01,1.78,4.40E-01,1.7199999
4.41E-01,1.8,4.41E-01,1.74
4.42E-01,1.8,4.42E-01,1.74
4.43E-01,1.8,4.43E-01,1.74
4.44E-01,1.8,4.44E-01,1.6999999
4.45E-01,1.76,4.45E-01,1.74
4.46E-01,1.78,4.46E-01,1.7199999
4.47E-01,1.78,4.47E-01,1.6999999
4.48E-01,1.78,4.48E-01,1.7199999
4.49E-01,1.8,4.49E-01,1.74
4.50E-01,1.8,4.50E-01,1.6999999
4.51E-01,1.78,4.51E-01,1.74
4.52E-01,1.78,4.52E-01,1.7199999
4.53E-01,1.76,4.53E-01,1.74
4.54E-01,1.78,4.54E-01,1.74
4.55E-01,1.78,4.55E-01,1.6999999
4.56E-01,1.78,4.56E-01,1.74
4.57E-01,1.78,4.57E-01,1.74
4.58E-01,1.8,4.58E-01,1.7199999
4.59E-01,1.78,4.59E-01,1.6999999
4.60E-01,1.78,4.60E-01,1.7199999
4.61E-01,1.8,4.61E-01,1.7199999
4.62E-01,1.78,4.62E-01,1.6999999
4.63E-01,1.78,4.63E-01,1.74
4.64E-01,1.78,4.64E-01,1.7199999
4.65E-01,1.8,4.65E-01,1.7199999
4.66E-01,1.8,4.66E-01,1.74
4.67E-01,1.78,4.67E-01,1.74
4.68E-01,1.76,4.68E-01,1.6999999
4.69E-01,1.78,4.69E-01,1.74
4.70E-01,1.76,4.70E-01,1.6999999
4.71E-01,1.8,4.71E-01,1.74
4.72E-01,1.8,4.72E-01,1.74
4.73E-01,1.8,4.73E-01,1.7199999
4.74E-01,1.8,4.74E-01,1.7199999
4.75E-01,1.78,4.75E-01,1.74
4.76E-01,1.76,4.76E-01,1.7199999
4.77E-01,1.78,4.77E-01,1.6999999
4.78E-01,1.76,4.78E-01,1.66
4.79E-01,1.78,4.79E-01,1.7199999
4.80E-01,1.8,4.80E-01,1.6999999
4.81E-01,1.8,4.81E-01,1.76
4.82E-01,1.78,4.82E-01,1.7199999
4.83E-01,1.78,4.83E-01,1.6999999
4.84E-01,1.76,4.84E-01,1.7199999
4.85E-01,1.8,4.85E-01,1.6999999
4.86E-01,1.78,4.86E-01,1.6999999
4.87E-01,1.78,4.87E-01,1.74
4.88E-01,1.78,4.88E-01,1.7199999
4.89E-01,1.78,4.89E-01,1.76
4.90E-01,1.78,4.90E-01,1.74
4.91E-01,1.78,4.91E-01,1.7199999
4.92E-01,1.8,4.92E-01,1.76
4.93E-01,1.78,4.93E-01,1.7199999
4.94E-01,1.78,4.94E-01,1.7199999
4.95E-01,1.8,4.95E-01,1.74
4.96E-01,1.78,4.96E-01,1.76
4.97E-01,1.78,4.97E-01,1.78
4.98E-01,1.78,4.98E-01,1.76
4.99E-01,1.78,4.99E-01,1.7199999
5.00E-01,1.76,5.00E-01,1.76
5.01E-01,1.8,5.01E-01,1.76
5.02E-01,1.76,5.02E-01,1.74
5.03E-01,1.8,5.03E-01,1.78
5.04E-01,1.78,5.04E-01,1.74
5.05E-01,1.78,5.05E-01,1.7199999
5.06E-01,1.76,5.06E-01,1.74
5.07E-01,1.78,5.07E-01,1.74
5.08E-01,1.78,5.08E-01,1.76
5.09E-01,1.78,5.09E-01,1.76
5.10E-01,1.78,5.10E-01,1.76
5.11E-01,1.76,5.11E-01,1.76
5.12E-01,1.78,5.12E-01,1.78
5.13E-01,1.76,5.13E-01,1.76
5.14E-01,1.78,5.14E-01,1.7199999
5.15E-01,1.76,5.15E-01,1.76
5.16E-01,1.8,5.16E-01,1.78
5.17E-01,1.8,5.17E-01,1.74
5.18E-01,1.78,5.18E-01,1.78
5.19E-01,1.78,5.19E-01,1.74
5.20E-01,1.78,5.20E-01,1.7199999
5.21E-01,1.76,5.21E-01,1.76
5.22E-01,1.78,5.22E-01,1.74
5.23E-01,1.78,5.23E-01,1.7199999
5.24E-01,1.78,5.24E-01,1.76
5.25E-01,1.78,5.25E-01,1.74
5.26E-01,1.78,5.26E-01,1.7199999
5.27E-01,1.8,5.27E-01,1.76
5.28E-01,1.78,5.28E-01,1.74
5.29E-01,1.78,5.29E-01,1.7199999
5.30E-01,1.78,5.30E-01,1.76
5.31E-01,1.78,5.31E-01,1.74
5.32E-01,1.8,5.32E-01,1.74
5.33E-01,1.78,5.33E-01,1.76
5.34E-01,1.78,5.34E-01,1.74
5.35E-01,1.78,5.35E-01,1.7199999
5.36E-01,1.78,5.36E-01,1.76
5.37E-01,1.8,5.37E-01,1.7199999
5.38E-01,1.8,5.38E-01,1.74
5.39E-01,1.8,5.39E-01,1.78
5.40E-01,1.78,5.40E-01,1.76
5.41E-01,1.78,5.41E-01,1.7199999
5.42E-01,1.78,5.42E-01,1.76
5.43E-01,1.78,5.43E-01,1.74
5.44E-01,1.78,5.44E-01,1.74
5.45E-01,1.76,5.45E-01,1.74
5.46E-01,1.8,5.46E-01,1.78
5.47E-01,1.8199999,5.47E-01,1.74
5.48E-01,1.8,5.48E-01,1.7199999
5.49E-01,1.76,5.49E-01,1.74
5.50E-01,1.76,5.50E-01,1.7199999
5.51E-01,1.76,5.51E-01,1.6799999
5.52E-01,1.78,5.52E-01,1.74
5.53E-01,1.78,5.53E-01,1.7199999
5.54E-01,1.78,5.54E-01,1.74
5.55E-01,1.78,5.55E-01,1.6999999
5.56E-01,1.78,5.56E-01,1.74
5.57E-01,1.78,5.57E-01,1.6999999
5.58E-01,1.8,5.58E-01,1.74
5.59E-01,1.78,5.59E-01,1.7199999
5.60E-01,1.76,5.60E-01,1.6999999
5.61E-01,1.78,5.61E-01,1.74
5.62E-01,1.8,5.62E-01,1.6999999
5.63E-01,1.8,5.63E-01,1.7199999
5.64E-01,1.78,5.64E-01,1.74
5.65E-01,1.78,5.65E-01,1.74
5.66E-01,1.78,5.66E-01,1.74
5.67E-01,1.76,5.67E-01,1.7199999
5.68E-01,1.78,5.68E-01,1.7199999
5.69E-01,1.78,5.69E-01,1.76
5.70E-01,1.78,5.70E-01,1.76
5.71E-01,1.78,5.71E-01,1.7199999
5.72E-01,1.78,5.72E-01,1.76
5.73E-01,1.76,5.73E-01,1.6999999
5.74E-01,1.78,5.74E-01,1.7199999
5.75E-01,1.78,5.75E-01,1.74
5.76E-01,1.8,5.76E-01,1.74
5.77E-01,1.78,5.77E-01,1.6999999
5.78E-01,1.8,5.78E-01,1.78
5.79E-01,1.78,5.79E-01,1.7199999
5.80E-01,1.76,5.80E-01,1.74
5.81E-01,1.78,5.81E-01,1.76
5.82E-01,1.78,5.82E-01,1.74
5.83E-01,1.78,5.83E-01,1.74
5.84E-01,1.78,5.84E-01,1.76
5.85E-01,1.8,5.85E-01,1.76
5.86E-01,1.78,5.86E-01,1.7199999
5.87E-01,1.76,5.87E-01,1.76
5.88E-01,1.78,5.88E-01,1.76
5.89E-01,1.8,5.89E-01,1.7199999
5.90E-01,1.78,5.90E-01,1.74
5.91E-01,1.78,5.91E-01,1.7199999
5.92E-01,1.8,5.92E-01,1.74
5.93E-01,1.78,5.93E-01,1.76
5.94E-01,1.8,5.94E-01,1.7199999
5.95E-01,1.78,5.95E-01,1.6999999
5.96E-01,1.78,5.96E-01,1.74
5.97E-01,1.78,5.97E-01,1.74
5.98E-01,1.78,5.98E-01,1.7199999
5.99E-01,1.8,5.99E-01,1.76
6.00E-01,1.8,6.00E-01,1.78
6.01E-01,1.78,6.01E-01,1.74
6.02E-01,1.78,6.02E-01,1.7199999
6.03E-01,1.8,6.03E-01,1.74
6.04E-01,1.78,6.04E-01,1.7199999
6.05E-01,1.76,6.05E-01,1.76
6.06E-01,1.8,6.06E-01,1.7199999
6.07E-01,1.78,6.07E-01,1.7199999
6.08E-01,1.78,6.08E-01,1.76
6.09E-01,1.78,6.09E-01,1.7199999
6.10E-01,1.78,6.10E-01,1.7199999
6.11E-01,1.78,6.11E-01,1.74
6.12E-01,1.78,6.12E-01,1.6999999
6.13E-01,1.78,6.13E-01,1.6999999
6.14E-01,1.78,6.14E-01,1.78
6.15E-01,1.78,6.15E-01,1.74
6.16E-01,1.8,6.16E-01,1.76
6.17E-01,1.78,6.17E-01,1.74
6.18E-01,1.78,6.18E-01,1.7199999
6.19E-01,1.78,6.19E-01,1.76
6.20E-01,1.78,6.20E-01,1.76
6.21E-01,1.78,6.21E-01,1.7199999
6.22E-01,1.8,6.22E-01,1.76
6.23E-01,1.8199999,6.23E-01,1.76
6.24E-01,1.78,6.24E-01,1.7199999
6.25E-01,1.78,6.25E-01,1.6999999
6.26E-01,1.78,6.26E-01,1.74
6.27E-01,1.78,6.27E-01,1.7199999
6.28E-01,1.76,6.28E-01,1.7199999
6.29E-01,1.78,6.29E-01,1.76
6.30E-01,1.78,6.30E-01,1.76
6.31E-01,1.8199999,6.31E-01,1.7199999
6.32E-01,1.78,6.32E-01,1.6999999
6.33E-01,1.78,6.33E-01,1.7199999
6.34E-01,1.76,6.34E-01,1.6999999
6.35E-01,1.78,6.35E-01,1.74
6.36E-01,1.8,6.36E-01,1.74
6.37E-01,1.78,6.37E-01,1.74
6.38E-01,1.8,6.38E-01,1.76
6.39E-01,1.78,6.39E-01,1.74
6.40E-01,1.78,6.40E-01,1.76
6.41E-01,1.76,6.41E-01,1.74
6.42E-01,1.78,6.42E-01,1.6999999
6.43E-01,1.78,6.43E-01,1.76
6.44E-01,1.78,6.44E-01,1.74
6.45E-01,1.8,6.45E-01,1.78
6.46E-01,1.76,6.46E-01,1.76
6.47E-01,1.78,6.47E-01,1.74
6.48E-01,1.78,6.48E-01,1.78
6.49E-01,1.78,6.49E-01,1.78
6.50E-01,1.78,6.50E-01,1.74
6.51E-01,1.8,6.51E-01,1.78
6.52E-01,1.8,6.52E-01,1.78
6.53E-01,1.78,6.53E-01,1.76
6.54E-01,1.78,6.54E-01,1.76
6.55E-01,1.8,6.55E-01,1.74
6.56E-01,1.78,6.56E-01,1.74
6.57E-01,1.78,6.57E-01,1.78
6.58E-01,1.8199999,6.58E-01,1.6999999
6.59E-01,1.78,6.59E-01,1.74
6.60E-01,1.78,6.60E-01,1.78
6.61E-01,1.78,6.61E-01,1.74
6.62E-01,1.78,6.62E-01,1.76
6.63E-01,1.78,6.63E-01,1.78
6.64E-01,1.8,6.64E-01,1.74
6.65E-01,1.76,6.65E-01,1.78
6.66E-01,1.78,6.66E-01,1.78
6.67E-01,1.8,6.67E-01,1.76
6.68E-01,1.78,6.68E-01,1.76
6.69E-01,1.78,6.69E-01,1.76
6.70E-01,1.76,6.70E-01,1.74
6.71E-01,1.78,6.71E-01,1.74
6.72E-01,1.78,6.72E-01,1.76
6.73E-01,1.78,6.73E-01,1.74
6.74E-01,1.78,6.74E-01,1.74
6.75E-01,1.78,6.75E-01,1.76
6.76E-01,1.76,6.76E-01,1.76
6.77E-01,1.78,6.77E-01,1.7199999
6.78E-01,1.78,6.78E-01,1.76
6.79E-01,1.78,6.79E-01,1.76
6.80E-01,1.76,6.80E-01,1.74
6.81E-01,1.78,6.81E-01,1.78
6.82E-01,1.78,6.82E-01,1.76
6.83E-01,1.8,6.83E-01,1.74
6.84E-01,1.78,6.84E-01,1.76
6.85E-01,1.78,6.85E-01,1.74
6.86E-01,1.76,6.86E-01,1.7199999
6.87E-01,1.78,6.87E-01,1.76
6.88E-01,1.76,6.88E-01,1.76
6.89E-01,1.8,6.89E-01,1.74
6.90E-01,1.8,6.90E-01,1.78
6.91E-01,1.76,6.91E-01,1.74
6.92E-01,1.8,6.92E-01,1.7199999
6.93E-01,1.78,6.93E-01,1.76
6.94E-01,1.78,6.94E-01,1.76
6.95E-01,1.76,6.95E-01,1.7199999
6.96E-01,1.78,6.96E-01,1.76
6.97E-01,1.8,6.97E-01,1.74
6.98E-01,1.8,6.98E-01,1.74
6.99E-01,1.76,6.99E-01,1.74
7.00E-01,1.76,7.00E-01,1.74
7.01E-01,1.76,7.01E-01,1.6999999
7.02E-01,1.78,7.02E-01,1.6999999
7.03E-01,1.78,7.03E-01,1.74
7.04E-01,1.8,7.04E-01,1.74
7.05E-01,1.8199999,7.05E-01,1.76
7.06E-01,1.8,7.06E-01,1.76
7.07E-01,1.78,7.07E-01,1.7199999
7.08E-01,1.76,7.08E-01,1.7199999
7.09E-01,1.78,7.09E-01,1.74
7.10E-01,1.76,7.10E-01,1.7199999
7.11E-01,1.8,7.11E-01,1.76
7.12E-01,1.78,7.12E-01,1.76
7.13E-01,1.78,7.13E-01,1.74
7.14E-01,1.78,7.14E-01,1.76
7.15E-01,1.78,7.15E-01,1.74
7.16E-01,1.8,7.16E-01,1.7199999
7.17E-01,1.8,7.17E-01,1.76
7.18E-01,1.78,7.18E-01,1.74
7.19E-01,1.78,7.19E-01,1.74
7.20E-01,1.8,7.20E-01,1.76
7.21E-01,1.78,7.21E-01,1.74
7.22E-01,1.8,7.22E-01,1.78
7.23E-01,1.78,7.23E-01,1.76
7.24E-01,1.78,7.24E-01,1.74
7.25E-01,1.78,7.25E-01,1.74
7.26E-01,1.78,7.26E-01,1.78
7.27E-01,1.78,7.27E-01,1.74
7.28E-01,1.78,7.28E-01,1.78
7.29E-01,1.78,7.29E-01,1.76
7.30E-01,1.78,7.30E-01,1.7199999
7.31E-01,1.78,7.31E-01,1.76
7.32E-01,1.76,7.32E-01,1.76
7.33E-01,1.78,7.33E-01,1.74
7.34E-01,1.8,7.34E-01,1.78
7.35E-01,1.8199999,7.35E-01,1.74
7.36E-01,1.78,7.36E-01,1.74
7.37E-01,1.78,7.37E-01,1.7199999
7.38E-01,1.78,7.38E-01,1.76
7.39E-01,1.78,7.39E-01,1.7199999
7.40E-01,1.78,7.40E-01,1.7199999
7.41E-01,1.78,7.41E-01,1.76
7.42E-01,1.8,7.42E-01,1.74
7.43E-01,1.76,7.43E-01,1.7199999
7.44E-01,1.76,7.44E-01,1.74
7.45E-01,1.78,7.45E-01,1.74
7.46E-01,1.78,7.46E-01,1.6999999
7.47E-01,1.78,7.47E-01,1.74
7.48E-01,1.78,7.48E-01,1.74
7.49E-01,1.8,7.49E-01,1.6999999
7.50E-01,1.8,7.50E-01,1.76
7.51E-01,1.78,7.51E-01,1.74
7.52E-01,1.78,7.52E-01,1.6999999
7.53E-01,1.8,7.53E-01,1.76
7.54E-01,1.78,7.54E-01,1.7199999
7.55E-01,1.78,7.55E-01,1.6999999
7.56E-01,1.8,7.56E-01,1.7199999
7.57E-01,1.8,7.57E-01,1.76
7.58E-01,1.78,7.58E-01,1.7199999
7.59E-01,1.78,7.59E-01,1.74
7.60E-01,1.78,7.60E-01,1.7199999
7.61E-01,1.76,7.61E-01,1.7199999
7.62E-01,1.78,7.62E-01,1.74
7.63E-01,1.78,7.63E-01,1.74
7.64E-01,1.78,7.64E-01,1.74
7.65E-01,1.78,7.65E-01,1.76
7.66E-01,1.8,7.66E-01,1.74
7.67E-01,1.76,7.67E-01,1.6999999
7.68E-01,1.78,7.68E-01,1.74
7.69E-01,1.78,7.69E-01,1.74
7.70E-01,1.78,7.70E-01,1.7199999
7.71E-01,1.8,7.71E-01,1.76
7.72E-01,1.8,7.72E-01,1.74
7.73E-01,1.78,7.73E-01,1.7199999
7.74E-01,1.78,7.74E-01,1.76
7.75E-01,1.78,7.75E-01,1.7199999
7.76E-01,1.78,7.76E-01,1.6999999
7.77E-01,1.76,7.77E-01,1.74
7.78E-01,1.78,7.78E-01,1.74
7.79E-01,1.8,7.79E-01,1.74
7.80E-01,1.8199999,7.80E-01,1.7199999
7.81E-01,1.8199999,7.81E-01,1.6999999
7.82E-01,1.78,7.82E-01,1.6999999
7.83E-01,1.76,7.83E-01,1.6999999
7.84E-01,1.78,7.84E-01,1.7199999
7.85E-01,1.78,7.85E-01,1.7199999
7.86E-01,1.8,7.86E-01,1.7199999
7.87E-01,1.8,7.87E-01,1.6799999
7.88E-01,1.78,7.88E-01,1.7199999
7.89E-01,1.76,7.89E-01,1.6999999
7.90E-01,1.78,7.90E-01,1.7199999
7.91E-01,1.78,7.91E-01,1.6999999
7.92E-01,1.78,7.92E-01,1.6799999
7.93E-01,1.8,7.93E-01,1.7199999
7.94E-01,1.78,7.94E-01,1.6999999
7.95E-01,1.78,7.95E-01,1.7199999
7.96E-01,1.78,7.96E-01,1.74
7.97E-01,1.8,7.97E-01,1.7199999
7.98E-01,1.8,7.98E-01,1.6999999
7.99E-01,1.78,7.99E-01,1.7199999
8.00E-01,1.78,8.00E-01,1.6999999
8.01E-01,1.78,8.01E-01,1.76
8.02E-01,1.8,8.02E-01,1.74
8.03E-01,1.8,8.03E-01,1.7199999
8.04E-01,1.78,8.04E-01,1.76
8.05E-01,1.78,8.05E-01,1.74
8.06E-01,1.78,8.06E-01,1.74
8.07E-01,1.78,8.07E-01,1.74
8.08E-01,1.76,8.08E-01,1.74
8.09E-01,1.78,8.09E-01,1.74
8.10E-01,1.78,8.10E-01,1.74
8.11E-01,1.76,8.11E-01,1.7199999
8.12E-01,1.78,8.12E-01,1.6999999
8.13E-01,1.78,8.13E-01,1.76
8.14E-01,1.78,8.14E-01,1.7199999
8.15E-01,1.78,8.15E-01,1.7199999
8.16E-01,1.78,8.16E-01,1.7199999
8.17E-01,1.8,8.17E-01,1.74
8.18E-01,1.8,8.18E-01,1.7199999
8.19E-01,1.78,8.19E-01,1.6999999
8.20E-01,1.78,8.20E-01,1.7199999
8.21E-01,1.78,8.21E-01,1.7199999
8.22E-01,1.76,8.22E-01,1.6999999
8.23E-01,1.78,8.23E-01,1.74
8.24E-01,1.8,8.24E-01,1.6999999
8.25E-01,1.8,8.25E-01,1.6999999
8.26E-01,1.78,8.26E-01,1.74
8.27E-01,1.78,8.27E-01,1.7199999
8.28E-01,1.78,8.28E-01,1.6999999
8.29E-01,1.78,8.29E-01,1.7199999
8.30E-01,1.78,8.30E-01,1.7199999
8.31E-01,1.78,8.31E-01,1.7199999
8.32E-01,1.76,8.32E-01,1.74
8.33E-01,1.8,8.33E-01,1.7199999
8.34E-01,1.76,8.34E-01,1.6999999
8.35E-01,1.78,8.35E-01,1.7199999
8.36E-01,1.8,8.36E-01,1.6999999
8.37E-01,1.78,8.37E-01,1.6999999
8.38E-01,1.78,8.38E-01,1.74
8.39E-01,1.78,8.39E-01,1.7199999
8.40E-01,1.78,8.40E-01,1.74
8.41E-01,1.78,8.41E-01,1.74
8.42E-01,1.78,8.42E-01,1.6999999
8.43E-01,1.78,8.43E-01,1.6999999
8.44E-01,1.8,8.44E-01,1.7199999
8.45E-01,1.78,8.45E-01,1.6999999
8.46E-01,1.78,8.46E-01,1.6999999
8.47E-01,1.78,8.47E-01,1.74
8.48E-01,1.78,8.48E-01,1.7199999
8.49E-01,1.78,8.49E-01,1.6799999
8.50E-01,1.78,8.50E-01,1.74
8.51E-01,1.78,8.51E-01,1.7199999
8.52E-01,1.8,8.52E-01,1.7199999
8.53E-01,1.78,8.53E-01,1.74
8.54E-01,1.8,8.54E-01,1.7199999
8.55E-01,1.8,8.55E-01,1.6999999
8.56E-01,1.8199999,8.56E-01,1.76
8.57E-01,1.76,8.57E-01,1.6999999
8.58E-01,1.78,8.58E-01,1.6799999
8.59E-01,1.78,8.59E-01,1.6799999
8.60E-01,1.78,8.60E-01,1.6999999
8.61E-01,1.8,8.61E-01,1.7199999
8.62E-01,1.78,8.62E-01,1.7199999
8.63E-01,1.78,8.63E-01,1.76
8.64E-01,1.76,8.64E-01,1.6999999
8.65E-01,1.78,8.65E-01,1.6799999
8.66E-01,1.78,8.66E-01,1.7199999
8.67E-01,1.76,8.67E-01,1.6999999
8.68E-01,1.78,8.68E-01,1.74
8.69E-01,1.78,8.69E-01,1.74
8.70E-01,1.8,8.70E-01,1.7199999
8.71E-01,1.8,8.71E-01,1.7199999
8.72E-01,1.78,8.72E-01,1.7199999
8.73E-01,1.78,8.73E-01,1.6799999
8.74E-01,1.78,8.74E-01,1.74
8.75E-01,1.78,8.75E-01,1.7199999
8.76E-01,1.78,8.76E-01,1.6999999
8.77E-01,1.78,8.77E-01,1.7199999
8.78E-01,1.78,8.78E-01,1.7199999
8.79E-01,1.8,8.79E-01,1.76
8.80E-01,1.78,8.80E-01,1.7199999
8.81E-01,1.76,8.81E-01,1.6999999
8.82E-01,1.78,8.82E-01,1.78
8.83E-01,1.78,8.83E-01,1.74
8.84E-01,1.78,8.84E-01,1.74
8.85E-01,1.8,8.85E-01,1.76
8.86E-01,1.8,8.86E-01,1.74
8.87E-01,1.8,8.87E-01,1.74
8.88E-01,1.78,8.88E-01,1.76
8.89E-01,1.78,8.89E-01,1.7199999
8.90E-01,1.78,8.90E-01,1.76
8.91E-01,1.78,8.91E-01,1.76
8.92E-01,1.8,8.92E-01,1.74
8.93E-01,1.78,8.93E-01,1.78
8.94E-01,1.78,8.94E-01,1.74
8.95E-01,1.78,8.95E-01,1.7199999
8.96E-01,1.8,8.96E-01,1.78
8.97E-01,1.78,8.97E-01,1.74
8.98E-01,1.8,8.98E-01,1.74
8.99E-01,1.78,8.99E-01,1.76
9.00E-01,1.78,9.00E-01,1.76
9.01E-01,1.76,9.01E-01,1.7199999
9.02E-01,1.78,9.02E-01,1.76
9.03E-01,1.78,9.03E-01,1.74
9.04E-01,1.78,9.04E-01,1.7199999
9.05E-01,1.78,9.05E-01,1.76
9.06E-01,1.8,9.06E-01,1.76
9.07E-01,1.8,9.07E-01,1.74
9.08E-01,1.78,9.08E-01,1.78
9.09E-01,1.76,9.09E-01,1.7199999
9.10E-01,1.78,9.10E-01,1.7199999
9.11E-01,1.78,9.11E-01,1.76
9.12E-01,1.78,9.12E-01,1.7199999
9.13E-01,1.78,9.13E-01,1.74
9.14E-01,1.78,9.14E-01,1.78
9.15E-01,1.8,9.15E-01,1.76
9.16E-01,1.78,9.16E-01,1.7199999
9.17E-01,1.78,9.17E-01,1.74
9.18E-01,1.78,9.18E-01,1.74
9.19E-01,1.8,9.19E-01,1.7199999
9.20E-01,1.78,9.20E-01,1.74
9.21E-01,1.78,9.21E-01,1.74
9.22E-01,1.8,9.22E-01,1.74
9.23E-01,1.78,9.23E-01,1.76
9.24E-01,1.78,9.24E-01,1.74
9.25E-01,1.78,9.25E-01,1.74
9.26E-01,1.78,9.26E-01,1.76
9.27E-01,1.78,9.27E-01,1.74
9.28E-01,1.78,9.28E-01,1.76
9.29E-01,1.78,9.29E-01,1.76
9.30E-01,1.8,9.30E-01,1.76
9.31E-01,1.8,9.31E-01,1.74
9.32E-01,1.78,9.32E-01,1.76
9.33E-01,1.78,9.33E-01,1.7199999
9.34E-01,1.78,9.34E-01,1.7199999
9.35E-01,1.76,9.35E-01,1.76
9.36E-01,1.78,9.36E-01,1.76
9.37E-01,1.8,9.37E-01,1.74
9.38E-01,1.8,9.38E-01,1.76
9.39E-01,1.8,9.39E-01,1.7199999
9.40E-01,1.78,9.40E-01,1.7199999
9.41E-01,1.78,9.41E-01,1.6999999
