0,-1.5599999,0,-1.5799999
9.42E-01,1.78,9.42E-01,1.74
9.43E-01,1.78,9.43E-01,1.7199999
9.44E-01,1.78,9.44E-01,1.76
9.45E-01,1.78,9.45E-01,1.76
9.46E-01,1.8,9.46E-01,1.74
9.47E-01,1.76,9.47E-01,1.74
9.48E-01,1.78,9.48E-01,1.7199999
9.49E-01,1.78,9.49E-01,1.76
9.50E-01,1.8,9.50E-01,1.74
9.51E-01,1.78,9.51E-01,1.76
9.52E-01,1.78,9.52E-01,1.78
9.53E-01,1.78,9.53E-01,1.76
9.54E-01,1.78,9.54E-01,1.78
9.55E-01,1.8,9.55E-01,1.78
9.56E-01,1.78,9.56E-01,1.74
9.57E-01,1.78,9.57E-01,1.78
9.58E-01,1.8,9.58E-01,1.78
9.59E-01,1.8,9.59E-01,1.76
9.60E-01,1.8,9.60E-01,1.78
9.61E-01,1.78,9.61E-01,1.78
9.62E-01,1.78,9.62E-01,1.76
9.63E-01,1.78,9.63E-01,1.78
9.64E-01,1.78,9.64E-01,1.76
9.65E-01,1.78,9.65E-01,1.74
9.66E-01,1.8,9.66E-01,1.78
9.67E-01,1.78,9.67E-01,1.76
9.68E-01,1.8,9.68E-01,1.74
9.69E-01,1.76,9.69E-01,1.78
9.70E-01,1.78,9.70E-01,1.76
9.71E-01,1.78,9.71E-01,1.74
9.72E-01,1.78,9.72E-01,1.78
9.73E-01,1.78,9.73E-01,1.76
9.74E-01,1.78,9.74E-01,1.78
9.75E-01,1.78,9.75E-01,1.78
9.76E-01,1.78,9.76E-01,1.74
9.77E-01,1.78,9.77E-01,1.74
9.78E-01,1.8,9.78E-01,1.78
9.79E-01,1.78,9.79E-01,1.76
9.80E-01,1.78,9.80E-01,1.7199999
9.81E-01,1.78,9.81E-01,1.78
9.82E-01,1.8,9.82E-01,1.78
9.83E-01,1.78,9.83E-01,1.74
9.84E-01,1.78,9.84E-01,1.76
9.85E-01,1.78,9.85E-01,1.76
9.86E-01,1.78,9.86E-01,1.74
9.87E-01,1.78,9.87E-01,1.78
9.88E-01,1.78,9.88E-01,1.76
9.89E-01,1.8,9.89E-01,1.74
9.90E-01,1.76,9.90E-01,1.76
9.91E-01,1.76,9.91E-01,1.76
9.92E-01,1.78,9.92E-01,1.76
9.93E-01,1.78,9.93E-01,1.76
9.94E-01,2.28,9.94E-01,1.78
9.95E-01,2.26,9.95E-01,1.78
9.96E-01,2.28,9.96E-01,1.8
9.97E-01,2.26,9.97E-01,1.76
9.98E-01,2.28,9.98E-01,1.8
9.99E-01,2.26,9.99E-01,1.78
1,2.26,1,1.74
1.001,2.26,1.001,1.78
1.0020001,2.24,1.0020001,1.78
1.003,2.26,1.003,1.8
1.0040001,2.28,1.0040001,1.78
1.005,2.26,1.005,1.78
1.006,2.28,1.006,1.8
1.0070001,2.26,1.0070001,1.76
1.008,2.24,1.008,1.78
1.0090001,2.26,1.0090001,1.78
1.01,2.26,1.01,1.78
1.011,2.26,1.011,1.8199999
1.0120001,2.26,1.0120001,1.8
1.013,2.26,1.013,1.78
1.0140001,2.26,1.0140001,1.8
1.0150001,2.26,1.0150001,1.78
1.016,2.26,1.016,1.8199999
1.0170001,2.26,1.0170001,1.8
1.018,2.26,1.018,1.78
1.0190001,2.28,1.0190001,1.8399999
1.0200001,2.26,1.0200001,1.8199999
1.021,2.28,1.021,1.8199999
1.0220001,2.26,1.0220001,1.8
1.023,2.26,1.023,1.8
1.024,2.24,1.024,1.8
1.0250001,2.26,1.0250001,1.8199999
1.026,2.26,1.026,1.8199999
1.0270001,2.26,1.0270001,1.8399999
1.028,2.28,1.028,1.8199999
1.029,2.24,1.029,1.8399999
1.0300001,2.26,1.0300001,1.8399999
1.031,2.26,1.031,1.8
1.0320001,2.26,1.0320001,1.8399999
1.033,2.26,1.033,1.8199999
1.034,2.26,1.034,1.86
1.0350001,2.26,1.0350001,1.8399999
1.036,2.26,1.036,1.8199999
1.0370001,2.26,1.0370001,1.86
1.0380001,2.26,1.0380001,1.8199999
1.039,2.26,1.039,1.8399999
1.0400001,2.26,1.0400001,1.8399999
1.041,2.26,1.041,1.8399999
1.0420001,2.28,1.0420001,1.86
1.0430001,2.26,1.0430001,1.8399999
1.044,2.28,1.044,1.9
1.0450001,2.26,1.0450001,1.8399999
1.046,2.26,1.046,1.8399999
1.0470001,2.26,1.0470001,1.88
1.0480001,2.26,1.0480001,1.86
1.049,2.28,1.049,1.88
1.0500001,2.28,1.0500001,1.88
1.051,2.28,1.051,1.86
1.052,2.28,1.052,1.88
1.0530001,2.26,1.0530001,1.86
1.054,2.26,1.054,1.9
1.0550001,2.26,1.0550001,1.86
1.056,2.26,1.056,1.9
1.057,2.26,1.057,1.9
1.0580001,2.26,1.0580001,1.9
1.059,2.26,1.059,1.92
1.0600001,2.26,1.0600001,1.88
1.0610001,2.26,1.0610001,1.92
1.062,2.26,1.062,1.92
1.0630001,2.26,1.0630001,1.9
1.064,2.28,1.064,1.9
1.0650001,2.26,1.0650001,1.9
1.0660001,2.26,1.0660001,1.9399999
1.067,2.26,1.067,1.92
1.0680001,2.26,1.0680001,1.92
1.069,2.26,1.069,1.92
1.0700001,2.26,1.0700001,1.9399999
1.0710001,2.26,1.0710001,1.9399999
1.072,2.28,1.072,1.9399999
1.0730001,2.26,1.0730001,1.9599999
1.074,2.3,1.074,1.9399999
1.075,2.26,1.075,1.9599999
1.0760001,2.24,1.0760001,1.9399999
1.077,2.26,1.077,1.92
1.0780001,2.26,1.0780001,1.9599999
1.079,2.26,1.079,1.92
1.08,2.26,1.08,1.9799999
1.0810001,2.26,1.0810001,1.9799999
1.082,2.24,1.082,1.92
1.0830001,2.26,1.0830001,1.9399999
1.0840001,2.26,1.0840001,1.9399999
1.085,2.26,1.085,1.9599999
1.0860001,2.26,1.0860001,1.9599999
1.087,2.26,1.087,1.9799999
1.0880001,2.26,1.0880001,1.9599999
1.0890001,2.26,1.0890001,2
1.09,2.26,1.09,1.9599999
1.0910001,2.26,1.0910001,1.9599999
1.092,2.26,1.092,1.9799999
1.0930001,2.26,1.0930001,1.9599999
1.0940001,2.26,1.0940001,2
1.095,2.26,1.095,2
1.0960001,2.26,1.0960001,2.02
1.097,2.26,1.097,1.9799999
1.098,2.26,1.098,2.02
1.0990001,2.24,1.0990001,2
1.1,2.26,1.1,2
1.1010001,2.26,1.1010001,2
1.102,2.26,1.102,2
1.103,2.26,1.103,2.02
1.1040001,2.28,1.1040001,2
1.105,2.26,1.105,2.02
1.1060001,2.26,1.1060001,2
1.107,2.28,1.107,2.02
1.108,2.26,1.108,2.02
1.1090001,2.26,1.1090001,2
1.11,2.26,1.11,2.0599999
1.1110001,2.28,1.1110001,2.02
1.1120001,2.28,1.1120001,2.0599999
1.113,2.24,1.113,2.02
1.1140001,2.26,1.1140001,2
1.115,2.26,1.115,2.04
1.1160001,2.26,1.1160001,2
1.1170001,2.28,1.1170001,2.0599999
1.118,2.24,1.118,2.04
1.1190001,2.26,1.1190001,2.0799999
1.12,2.26,1.12,2.02
1.1210001,2.26,1.1210001,2.0599999
1.1220001,2.26,1.1220001,2.0599999
1.123,2.26,1.123,2.04
1.1240001,2.26,1.1240001,2.0599999
1.125,2.26,1.125,2.04
1.126,2.26,1.126,2.0799999
1.1270001,2.26,1.1270001,2.0599999
1.128,2.26,1.128,2.0599999
1.1290001,2.26,1.1290001,2.04
1.13,2.26,1.13,2.0599999
1.131,2.26,1.131,2.0799999
1.1320001,2.28,1.1320001,2.0599999
1.133,2.26,1.133,2.0999999
1.1340001,2.26,1.1340001,2.0799999
1.1350001,2.26,1.1350001,2.0799999
1.136,2.24,1.136,2.0599999
1.1370001,2.24,1.1370001,2.0599999
1.138,2.26,1.138,2.0599999
1.1390001,2.26,1.1390001,2.0599999
1.1400001,2.26,1.1400001,2.0999999
1.141,2.28,1.141,2.0799999
1.1420001,2.26,1.1420001,2.0599999
1.143,2.26,1.143,2.0599999
1.1440001,2.26,1.1440001,2.0599999
1.1450001,2.26,1.1450001,2.0799999
1.146,2.26,1.146,2.0599999
1.1470001,2.26,1.1470001,2.0799999
1.148,2.26,1.148,2.0599999
1.149,2.26,1.149,2.1199999
1.1500001,2.26,1.1500001,2.0799999
1.151,2.26,1.151,2.0999999
1.1520001,2.26,1.1520001,2.0799999
1.153,2.26,1.153,2.1199999
1.154,2.26,1.154,2.1199999
1.1550001,2.26,1.1550001,2.0799999
1.156,2.28,1.156,2.0999999
1.1570001,2.24,1.1570001,2.0999999
1.1580001,2.26,1.1580001,2.1199999
1.159,2.26,1.159,2.0799999
1.1600001,2.24,1.1600001,2.1399999
1.161,2.26,1.161,2.0999999
1.1620001,2.26,1.1620001,2.1399999
1.1630001,2.26,1.1630001,2.1199999
1.164,2.28,1.164,2.1399999
1.1650001,2.24,1.1650001,2.1199999
1.166,2.24,1.166,2.0799999
1.1670001,2.26,1.1670001,2.1399999
1.1680001,2.26,1.1680001,2.0999999
1.169,2.26,1.169,2.1399999
1.1700001,2.26,1.1700001,2.1399999
1.171,2.28,1.171,2.1800001
1.1720001,2.28,1.1720001,2.1399999
1.1730001,2.26,1.1730001,2.0999999
1.174,2.26,1.174,2.1399999
1.1750001,2.26,1.1750001,2.1199999
1.176,2.26,1.176,2.1399999
1.177,2.26,1.177,2.1399999
1.1780001,2.28,1.1780001,2.1599998
1.179,2.28,1.179,2.1399999
1.1800001,2.26,1.1800001,2.1599998
1.1810001,2.26,1.1810001,2.1399999
1.182,2.26,1.182,2.1199999
1.1830001,2.24,1.1830001,2.1399999
1.184,2.26,1.184,2.1199999
1.1850001,2.26,1.1850001,2.1599998
1.1860001,2.28,1.1860001,2.1399999
1.187,2.26,1.187,2.1599998
1.1880001,2.26,1.1880001,2.1399999
1.189,2.26,1.189,2.1800001
1.1900001,2.26,1.1900001,2.1399999
1.1910001,2.24,1.1910001,2.1399999
1.192,2.28,1.192,2.1599998
1.1930001,2.26,1.1930001,2.1599998
1.194,2.28,1.194,2.1599998
1.1950001,2.28,1.1950001,2.1399999
1.1960001,2.26,1.1960001,2.1399999
1.197,2.26,1.197,2.1399999
1.1980001,2.26,1.1980001,2.1800001
1.199,2.26,1.199,2.1800001
1.2,2.28,1.2,2.1800001
1.2010001,2.28,1.2010001,2.1800001
1.202,2.28,1.202,2.1599998
1.2030001,2.26,1.2030001,2.1800001
1.2040001,2.26,1.2040001,2.1800001
1.205,2.26,1.205,2.1800001
1.2060001,2.26,1.2060001,2.1599998
1.207,2.26,1.207,2.2
1.2080001,2.28,1.2080001,2.1800001
1.2090001,2.28,1.2090001,2.2
1.21,2.26,1.21,2.1599998
1.2110001,2.26,1.2110001,2.22
1.212,2.26,1.212,2.1800001
1.2130001,2.26,1.2130001,2.1800001
1.2140001,2.26,1.2140001,2.2
1.215,2.26,1.215,2.1599998
1.2160001,2.26,1.2160001,2.2
1.217,2.26,1.217,2.1800001
1.2180001,2.26,1.2180001,2.2
1.2190001,2.26,1.2190001,2.1800001
1.22,2.26,1.22,2.22
1.2210001,2.26,1.2210001,2.2
1.222,2.26,1.222,2.22
1.223,2.26,1.223,2.2
1.2240001,2.26,1.2240001,2.1800001
1.225,2.26,1.225,2.2
1.2260001,2.26,1.2260001,2.1800001
1.2270001,2.24,1.2270001,2.1800001
1.228,2.24,1.228,2.2
1.2290001,2.26,1.2290001,2.22
1.23,2.26,1.23,2.2
1.2310001,2.26,1.2310001,2.22
1.2320001,2.26,1.2320001,2.22
1.233,2.26,1.233,2.2
1.2340001,2.26,1.2340001,2.22
1.235,2.26,1.235,2.2
1.2360001,2.28,1.2360001,2.2
1.2370001,2.26,1.2370001,2.2
1.238,2.28,1.238,2.24
1.2390001,2.26,1.2390001,2.2
1.24,2.26,1.24,2.24
1.2410001,2.26,1.2410001,2.2
1.2420001,2.26,1.2420001,2.24
1.243,2.28,1.243,2.22
1.2440001,2.28,1.2440001,2.22
1.245,2.26,1.245,2.24
1.2460001,2.26,1.2460001,2.2
1.2470001,2.26,1.2470001,2.24
1.248,2.26,1.248,2.22
1.2490001,2.28,1.2490001,2.24
1.25,2.26,1.25,2.2
1.251,2.26,1.251,2.22
1.2520001,2.26,1.2520001,2.24
1.253,2.26,1.253,2.2
1.2540001,2.26,1.2540001,2.24
1.2550001,2.26,1.2550001,2.22
1.256,2.26,1.256,2.22
1.2570001,2.26,1.2570001,2.22
1.258,2.26,1.258,2.24
1.2590001,2.26,1.2590001,2.22
1.2600001,2.26,1.2600001,2.22
1.261,2.26,1.261,2.24
1.2620001,2.26,1.2620001,2.22
1.263,2.26,1.263,2.22
1.2640001,2.26,1.2640001,2.2
1.2650001,2.24,1.2650001,2.24
1.266,2.26,1.266,2.2
1.2670001,2.26,1.2670001,2.26
1.268,2.26,1.268,2.24
1.2690001,2.28,1.2690001,2.26
1.2700001,2.26,1.2700001,2.24
1.271,2.26,1.271,2.22
1.2720001,2.26,1.2720001,2.24
1.273,2.26,1.273,2.2
1.274,2.26,1.274,2.26
1.2750001,2.28,1.2750001,2.22
1.276,2.28,1.276,2.26
1.2770001,2.28,1.2770001,2.22
1.2780001,2.24,1.2780001,2.26
1.279,2.26,1.279,2.22
1.2800001,2.24,1.2800001,2.22
1.281,2.26,1.281,2.24
1.2820001,2.28,1.2820001,2.22
1.2830001,2.26,1.2830001,2.26
1.284,2.28,1.284,2.24
1.2850001,2.28,1.2850001,2.26
1.286,2.24,1.286,2.22
1.2870001,2.24,1.2870001,2.26
1.2880001,2.26,1.2880001,2.24
1.289,2.26,1.289,2.22
1.2900001,2.26,1.2900001,2.26
1.291,2.28,1.291,2.24
1.2920001,2.28,1.2920001,2.26
1.2930001,2.26,1.2930001,2.24
1.294,2.26,1.294,2.26
1.2950001,2.26,1.2950001,2.22
1.296,2.26,1.296,2.26
1.2970001,2.28,1.2970001,2.24
1.2980001,2.26,1.2980001,2.26
1.299,2.26,1.299,2.24
1.3000001,2.26,1.3000001,2.22
1.3010001,2.26,1.3010001,2.26
1.302,2.26,1.302,2.22
1.3030001,2.24,1.3030001,2.26
1.304,2.26,1.304,2.24
1.3050001,2.28,1.3050001,2.26
1.3060001,2.28,1.3060001,2.26
1.307,2.26,1.307,2.22
1.3080001,2.26,1.3080001,2.26
1.309,2.26,1.309,2.22
1.3100001,2.24,1.3100001,2.24
1.3110001,2.26,1.3110001,2.24
1.312,2.28,1.312,2.22
1.3130001,2.26,1.3130001,2.24
1.314,2.26,1.314,2.3
1.3150001,2.28,1.3150001,2.26
1.3160001,2.26,1.3160001,2.2
1.317,2.26,1.317,2.26
1.3180001,2.24,1.3180001,2.22
1.319,2.24,1.319,2.26
1.3200001,2.26,1.3200001,2.24
1.3210001,2.26,1.3210001,2.28
1.322,2.28,1.322,2.26
1.3230001,2.26,1.3230001,2.28
1.3240001,2.26,1.3240001,2.26
1.325,2.26,1.325,2.2
1.3260001,2.26,1.3260001,2.26
1.327,2.26,1.327,2.22
1.3280001,2.26,1.3280001,2.26
1.3290001,2.26,1.3290001,2.26
1.33,2.26,1.33,2.26
1.3310001,2.26,1.3310001,2.24
1.332,2.26,1.332,2.26
1.3330001,2.26,1.3330001,2.26
1.3340001,2.26,1.3340001,2.26
1.335,2.28,1.335,2.26
1.3360001,2.26,1.3360001,2.24
1.337,2.26,1.337,2.28
1.3380001,2.26,1.3380001,2.22
1.3390001,2.26,1.3390001,2.26
1.34,2.28,1.34,2.24
1.3410001,2.26,1.3410001,2.24
1.342,2.26,1.342,2.26
1.3430001,2.26,1.3430001,2.24
1.3440001,2.26,1.3440001,2.28
1.345,2.26,1.345,2.24
1.3460001,2.26,1.3460001,2.28
1.3470001,2.26,1.3470001,2.24
1.348,2.26,1.348,2.22
1.3490001,2.26,1.3490001,2.26
1.35,2.26,1.35,2.24
1.3510001,2.26,1.3510001,2.26
1.3520001,2.26,1.3520001,2.24
1.353,2.26,1.353,2.26
1.3540001,2.26,1.3540001,2.24
1.355,2.24,1.355,2.24
1.3560001,2.26,1.3560001,2.24
1.3570001,2.28,1.3570001,2.22
1.358,2.26,1.358,2.24
1.3590001,2.26,1.3590001,2.24
1.36,2.26,1.36,2.26
1.3610001,2.26,1.3610001,2.22
1.3620001,2.28,1.3620001,2.26
1.363,2.26,1.363,2.24
1.3640001,2.26,1.3640001,2.22
1.365,2.26,1.365,2.26
1.3660001,2.26,1.3660001,2.26
1.3670001,2.26,1.3670001,2.24
1.368,2.26,1.368,2.22
1.3690001,2.26,1.3690001,2.22
1.3700001,2.26,1.3700001,2.22
1.3710001,2.26,1.3710001,2.2
1.3720001,2.28,1.3720001,2.26
1.373,2.26,1.373,2.22
1.3740001,2.26,1.3740001,2.26
1.3750001,2.28,1.3750001,2.26
1.376,2.24,1.376,2.22
1.3770001,2.28,1.3770001,2.22
1.378,2.26,1.378,2.2
1.3790001,2.26,1.3790001,2.24
1.3800001,2.26,1.3800001,2.22
1.381,2.26,1.381,2.26
1.3820001,2.26,1.3820001,2.22
1.383,2.26,1.383,2.26
1.3840001,2.26,1.3840001,2.24
1.3850001,2.26,1.3850001,2.22
1.386,2.26,1.386,2.24
1.3870001,2.26,1.3870001,2.24
1.388,2.26,1.388,2.26
1.3890001,2.26,1.3890001,2.24
1.3900001,2.26,1.3900001,2.26
1.391,2.26,1.391,2.24
1.3920001,2.26,1.3920001,2.26
1.393,2.26,1.393,2.2
1.3940001,2.26,1.3940001,2.22
1.3950001,2.26,1.3950001,2.24
1.396,2.26,1.396,2.24
1.3970001,2.28,1.3970001,2.26
1.3980001,2.26,1.3980001,2.22
1.399,2.26,1.399,2.26
1.4000001,2.26,1.4000001,2.22
1.401,2.26,1.401,2.26
1.4020001,2.28,1.4020001,2.24
1.4030001,2.28,1.4030001,2.2
1.404,2.26,1.404,2.26
1.4050001,2.28,1.4050001,2.24
1.406,2.28,1.406,2.26
1.4070001,2.26,1.4070001,2.24
1.4080001,2.26,1.4080001,2.22
1.409,2.28,1.409,2.24
1.4100001,2.26,1.4100001,2.22
1.411,2.26,1.411,2.26
1.4120001,2.26,1.4120001,2.24
1.4130001,2.26,1.4130001,2.26
1.414,2.26,1.414,2.24
1.4150001,2.26,1.4150001,2.26
1.416,2.26,1.416,2.24
1.4170001,2.28,1.4170001,2.2
1.4180001,2.28,1.4180001,2.26
1.419,2.26,1.419,2.24
1.4200001,2.26,1.4200001,2.26
1.4210001,2.26,1.4210001,2.22
1.4220001,2.26,1.4220001,2.26
1.4230001,2.26,1.4230001,2.22
1.424,2.26,1.424,2.24
1.4250001,2.28,1.4250001,2.24
1.4260001,2.28,1.4260001,2.24
1.427,2.28,1.427,2.26
1.4280001,2.26,1.4280001,2.22
1.429,2.26,1.429,2.26
1.4300001,2.26,1.4300001,2.22
1.4310001,2.24,1.4310001,2.22
1.432,2.26,1.432,2.26
1.4330001,2.26,1.4330001,2.22
1.434,2.28,1.434,2.24
1.4350001,2.26,1.4350001,2.24
1.4360001,2.26,1.4360001,2.24
1.437,2.26,1.437,2.22
1.4380001,2.26,1.4380001,2.2
1.439,2.26,1.439,2.22
1.4400001,2.26,1.4400001,2.2
1.4410001,2.28,1.4410001,2.24
1.442,2.28,1.442,2.22
1.4430001,2.26,1.4430001,2.24
1.4440001,2.26,1.4440001,2.22
1.4450001,2.26,1.4450001,2.24
1.4460001,2.28,1.4460001,2.22
1.447,2.26,1.447,2.2
1.4480001,2.28,1.4480001,2.24
1.4490001,2.28,1.4490001,2.22
1.45,2.28,1.45,2.24
1.4510001,2.26,1.4510001,2.22
1.452,2.26,1.452,2.24
1.4530001,2.26,1.4530001,2.22
1.4540001,2.26,1.4540001,2.2
1.455,2.26,1.455,2.24
1.4560001,2.28,1.4560001,2.2
1.457,2.26,1.457,2.22
1.4580001,2.26,1.4580001,2.2
1.4590001,2.26,1.4590001,2.26
1.46,2.26,1.46,2.22
1.4610001,2.26,1.4610001,2.2
1.462,2.26,1.462,2.24
1.4630001,2.28,1.4630001,2.22
1.4640001,2.26,1.4640001,2.26
1.465,2.26,1.465,2.24
1.4660001,2.26,1.4660001,2.24
1.4670001,2.26,1.4670001,2.22
1.4680001,2.26,1.4680001,2.2
1.4690001,2.26,1.4690001,2.24
1.47,2.26,1.47,2.2
1.4710001,2.26,1.4710001,2.26
1.4720001,2.26,1.4720001,2.22
1.473,2.26,1.473,2.22
1.4740001,2.26,1.4740001,2.22
1.475,2.26,1.475,2.24
1.4760001,2.26,1.4760001,2.22
1.4770001,2.28,1.4770001,2.22
1.478,2.26,1.478,2.22
1.4790001,2.26,1.4790001,2.22
1.48,2.26,1.48,2.26
1.4810001,2.26,1.4810001,2.22
1.4820001,2.24,1.4820001,2.26
1.483,2.26,1.483,2.22
1.4840001,2.26,1.4840001,2.2
1.485,2.28,1.485,2.24
1.4860001,2.28,1.4860001,2.22
1.4870001,2.26,1.4870001,2.22
